,rank,major,degree_type,early_career_pay,mid_career_pay,percentage_high_meaning
266,265,Industrial Technology (IT),Bachelors,"$62,200","$95,800",50%
267,265,Information Technology (IT) & Systems,Bachelors,"$61,100","$95,800",47%
268,269,Biopsychology,Bachelors,"$53,300","$95,700",74%
269,269,Government & Politics,Bachelors,"$52,400","$95,700",51%
270,271,Microbiology & Immunology,Bachelors,"$54,900","$95,400",68%
271,271,Chemistry & Environmental Science,Bachelors,"$48,200","$95,400",-
272,273,Interactive Media Design,Bachelors,"$54,000","$95,300",38%
273,273,Risk Management,Bachelors,"$58,500","$95,300",42%
274,275,Cell Biology,Bachelors,"$50,100","$95,200",59%
275,276,Aeronautics,Bachelors,"$62,800","$95,100",64%
276,277,Welding Engineering Technology,Bachelors,"$74,700","$95,000",42%
277,278,Finance & Management Information Systems,Bachelors,"$63,900","$94,800",-
278,279,Computer Science (CS) & Business,Bachelors,"$81,100","$94,600",28%
279,280,Environmental Science & Policy,Bachelors,"$49,500","$94,500",59%
280,280,Marketing & Communications,Bachelors,"$49,600","$94,500",45%
281,280,Safety Management,Bachelors,"$60,100","$94,500",70%
282,283,Business Technology Management,Bachelors,"$57,400","$94,400",42%
283,283,Computer Networking Systems,Bachelors,"$55,600","$94,400",49%
284,285,Biomedical Sciences,Bachelors,"$43,600","$94,300",70%
285,285,Philosophy,Bachelors,"$52,600","$94,300",41%
286,285,Sales & Marketing,Bachelors,"$52,700","$94,300",48%
287,285,Manufacturing Engineering Technology,Bachelors,"$66,000","$94,300",49%
288,289,Environmental Health & Safety,Bachelors,"$57,600","$94,200",68%
289,290,Organizational Psychology,Bachelors,"$51,200","$94,100",50%
290,291,Industrial Psychology,Bachelors,"$50,000","$94,000",50%
291,291,Political Science,Bachelors,"$50,700","$94,000",47%
292,291,Real Estate Development,Bachelors,"$57,100","$94,000",-
293,294,Social Ecology,Bachelors,"$49,000","$93,700",-
294,295,Risk Management & Insurance,Bachelors,"$59,500","$93,600",46%
295,296,Radiation Therapy,Bachelors,"$68,400","$93,400",90%
296,297,French Literature,Bachelors,"$46,400","$93,300",50%
297,297,Occupational Therapy (OT),Bachelors,"$54,100","$93,300",88%
298,299,Advertising,Bachelors,"$47,200","$93,200",32%
299,300,Accounting,Bachelors,"$54,800","$93,100",42%
300,301,Geology,Bachelors,"$50,400","$93,000",54%
301,301,Strategic Communication,Bachelors,"$47,100","$93,000",42%
302,301,Transportation & Logistics Management,Bachelors,"$57,600","$93,000",48%
303,304,Financial Accounting,Bachelors,"$56,100","$92,900",51%
304,305,Cell & Molecular Biology,Bachelors,"$51,900","$92,800",68%
305,305,Industrial Safety,Bachelors,"$55,200","$92,800",78%
306,305,Insurance,Bachelors,"$56,000","$92,800",43%
307,305,Manufacturing Management,Bachelors,"$64,000","$92,800",49%
308,305,Networks & Telecommunications,Bachelors,"$54,300","$92,800",56%
309,310,Labor Studies,Bachelors,"$46,600","$92,600",49%
310,310,Digital Media Design,Bachelors,"$46,700","$92,600",31%
311,310,Advertising & Marketing Communications,Bachelors,"$48,300","$92,600",36%
312,313,Cinema Studies,Bachelors,"$47,900","$92,500",33%
313,313,Electronic & Computer Technology,Bachelors,"$63,800","$92,500",58%
314,313,Marketing Communication,Bachelors,"$45,700","$92,500",39%
315,316,Construction Technology,Bachelors,"$59,100","$92,400",-
316,317,Architecture,Bachelors,"$51,000","$92,300",53%
317,318,Applied Statistics,Bachelors,"$65,900","$92,200",47%
318,319,Biological Sciences,Bachelors,"$49,300","$92,100",66%
319,319,Food Science,Bachelors,"$52,500","$92,100",51%
320,319,Urban & Regional Planning,Bachelors,"$51,800","$92,100",60%
321,322,Marketing Management,Bachelors,"$51,300","$92,000",42%
322,323,Computer & Network Administration,Bachelors,"$56,800","$91,900",47%
323,324,Applied Computer Science,Bachelors,"$66,100","$91,800",44%
324,325,Sales,Bachelors,"$61,500","$91,600",44%
325,326,Environmental Design,Bachelors,"$47,700","$91,400",55%
326,326,Hotel Management,Bachelors,"$49,100","$91,400",44%
327,328,Advertising Design,Bachelors,"$52,700","$91,300",28%
328,328,Digital Arts,Bachelors,"$45,600","$91,300",35%
329,328,Financial Management,Bachelors,"$54,300","$91,300",54%
330,331,Electronic Systems Technology (EST),Bachelors,"$81,000","$91,200",-
331,332,Italian Language,Bachelors,"$51,400","$91,100",43%
332,333,German Studies,Bachelors,"$50,000","$91,000",42%
333,334,Quality Management,Bachelors,"$57,400","$90,800",60%
334,335,Microbiology,Bachelors,"$48,400","$90,300",68%
335,335,Entrepreneurship,Bachelors,"$54,800","$90,300",47%
336,337,Interactive Media,Bachelors,"$52,700","$90,200",35%
337,337,Global Business Management,Bachelors,"$55,900","$90,200",52%
338,337,Network Systems Administration,Bachelors,"$57,900","$90,200",50%
339,337,Police Science,Bachelors,"$55,400","$90,200",-
340,341,Hydrology,Bachelors,"$48,700","$90,100",-
341,342,Business Data Analysis,Bachelors,"$64,700","$90,000",36%
342,342,Database Management,Bachelors,"$65,900","$90,000",-
343,342,Spanish Literature,Bachelors,"$51,100","$90,000",50%
344,345,Business Technology,Bachelors,"$52,800","$89,900",42%
345,346,Business Management & Marketing,Bachelors,"$48,900","$89,800",48%
346,347,Technical Management,Bachelors,"$64,400","$89,700",62%
347,348,Human Biology,Bachelors,"$51,100","$89,600",70%
348,349,Meteorology,Bachelors,"$46,200","$89,500",57%
349,350,Computer Graphics Technology (CGT),Bachelors,"$49,000","$89,200",40%
350,350,Urban Planning,Bachelors,"$50,500","$89,200",53%
351,352,Aviation Technology,Bachelors,"$58,100","$89,100",49%
352,352,Environmental Health,Bachelors,"$50,000","$89,100",65%
353,354,Agricultural Science,Bachelors,"$48,900","$88,900",59%
354,354,Agronomy,Bachelors,"$50,200","$88,900",65%
355,354,International Studies,Bachelors,"$50,000","$88,900",51%
356,357,Design,Bachelors,"$52,800","$88,800",40%
357,358,Applied Science,Bachelors,"$46,400","$88,700",-
358,358,Architectural Engineering Technology,Bachelors,"$52,200","$88,700",59%
359,358,German Language,Bachelors,"$50,700","$88,700",41%
360,361,Technology,Bachelors,"$56,200","$88,600",64%
361,362,Advertising & Promotion,Bachelors,"$46,100","$88,500",46%
362,363,Pre-law,Bachelors,"$46,800","$88,400",45%
363,364,Digital Media,Bachelors,"$47,300","$88,200",38%
364,365,Biological Anthropology,Bachelors,"$46,200","$88,100",49%
365,365,Personal Financial Planning,Bachelors,"$53,800","$88,100",60%
366,367,Professional Pilot Education,Bachelors,"$63,700","$88,000",-
367,367,Textile Technology,Bachelors,"$54,000","$88,000",42%
368,367,Web & Digital Media Development,Bachelors,"$52,300","$88,000",33%
369,370,Entrepreneurial Studies,Bachelors,"$48,700","$87,900",37%
370,371,Fashion Design,Bachelors,"$47,500","$87,700",27%
371,372,Retailing,Bachelors,"$51,300","$87,600",35%
372,373,Business Communication,Bachelors,"$50,900","$87,300",47%
373,373,Environmental Science,Bachelors,"$49,100","$87,300",59%
374,375,Product Design Engineering,Bachelors,"$65,500","$87,200",35%
375,376,English Literature,Bachelors,"$47,700","$87,000",45%
376,376,Logistics,Bachelors,"$57,600","$87,000",41%
377,378,Math & Science,Bachelors,"$55,600","$86,900",66%
378,379,International Trade & Business,Bachelors,"$54,800","$86,800",27%
379,379,Pre-Medicine,Bachelors,"$50,800","$86,800",67%
380,379,Speech & Drama,Bachelors,"$37,500","$86,800",-
381,379,Toxicology,Bachelors,"$44,600","$86,800",-
382,383,Advertising & Marketing,Bachelors,"$49,000","$86,700",38%
383,383,Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,"$54,000","$86,700",57%
384,383,Marketing & Mass Communications,Bachelors,"$45,400","$86,700",41%
385,383,Welding Technology,Bachelors,"$48,400","$86,700",-
386,387,General Business,Bachelors,"$50,200","$86,600",51%
387,388,Construction Engineering Technology,Bachelors,"$55,800","$86,400",53%
388,388,Architectural Studies,Bachelors,"$45,400","$86,400",42%
389,390,Aviation Maintenance Technology,Bachelors,"$51,000","$86,300",60%
390,391,Communication Studies & Journalism,Bachelors,"$44,800","$86,200",47%
391,391,Management,Bachelors,"$51,600","$86,200",48%
392,393,General Science,Bachelors,"$49,100","$86,100",60%
393,393,Magazine Journalism,Bachelors,"$46,800","$86,100",32%
394,395,Electronics & Computer Technology,Bachelors,"$55,600","$86,000",-
395,395,Theatre & Drama Studies,Bachelors,"$44,800","$86,000",49%
396,397,Animation,Bachelors,"$45,000","$85,900",35%
397,397,Biology & Chemistry,Bachelors,"$49,200","$85,900",66%
398,397,Diagnostic Medical Ultrasound,Bachelors,"$67,700","$85,900",67%
399,397,History & Politics,Bachelors,"$49,500","$85,900",51%
400,397,Public Affairs,Bachelors,"$52,700","$85,900",50%
401,397,Romance Languages,Bachelors,"$53,000","$85,900",53%
402,397,Physiology,Bachelors,"$49,300","$85,900",63%
403,404,Corporate Communications,Bachelors,"$48,500","$85,700",42%
404,404,International Affairs,Bachelors,"$51,600","$85,700",52%
405,404,Nursing Science,Bachelors,"$66,800","$85,700",84%
406,404,Organizational Development,Bachelors,"$53,800","$85,700",54%
407,404,Textile & Apparel Studies,Bachelors,"$47,100","$85,700",30%
408,409,Business Administration,Bachelors,"$52,800","$85,600",50%
409,409,Business Administration & Accounting,Bachelors,"$52,400","$85,600",55%
410,409,Philosophy & Religion,Bachelors,"$43,800","$85,600",55%
411,412,Architectural Design,Bachelors,"$47,700","$85,400",60%
412,413,Textile Design,Bachelors,"$50,000","$85,200",43%
413,413,Interpersonal & Organizational Communication,Bachelors,"$42,400","$85,200",56%
414,415,Geographic Information Systems (GIS),Bachelors,"$50,000","$85,100",52%
415,416,Business Management,Bachelors,"$51,700","$85,000",51%
416,417,Linguistics,Bachelors,"$52,100","$84,900",43%
417,418,French Language,Bachelors,"$49,600","$84,800",47%
418,419,Communication,Bachelors,"$48,000","$84,700",45%
419,419,Neuroscience,Bachelors,"$51,800","$84,700",58%
420,421,Business Management & Human Resources Management (HRM),Bachelors,"$46,800","$84,600",57%
421,421,Journalism & Mass Communication,Bachelors,"$46,300","$84,600",44%
422,423,Accounting & Management,Bachelors,"$55,500","$84,500",52%
423,424,Sociology & Organizational Studies,Bachelors,"$53,500","$84,300",57%
424,425,Crop Science,Bachelors,"$48,700","$84,200",60%
425,425,French Studies,Bachelors,"$52,400","$84,200",57%
426,425,Writing,Bachelors,"$44,200","$84,200",42%
427,425,Nursing,Bachelors,"$65,000","$84,200",83%
428,429,History,Bachelors,"$47,800","$84,100",46%
429,430,Biology,Bachelors,"$47,100","$84,000",65%
430,430,Land Surveying,Bachelors,"$51,900","$84,000",54%
431,432,Architectural Technology,Bachelors,"$46,700","$83,900",61%
432,432,Health Care,Bachelors,"$44,400","$83,900",74%
433,432,Integrated Marketing Communications,Bachelors,"$47,000","$83,900",36%
434,435,Agriculture,Bachelors,"$47,700","$83,800",61%
435,436,Digital Design,Bachelors,"$50,000","$83,600",40%
436,436,Marketing & Advertising,Bachelors,"$49,300","$83,600",44%
437,436,Organizational Communication,Bachelors,"$46,400","$83,600",49%
438,439,Visual Effects & Motion Graphics,Bachelors,"$48,100","$83,400",38%
439,440,Public Relations & Communication,Bachelors,"$45,700","$83,300",47%
440,440,General & Strategic Management,Bachelors,"$51,200","$83,300",55%
441,442,Foreign Languages,Bachelors,"$48,400","$83,100",52%
442,442,Retail Merchandising,Bachelors,"$50,900","$83,100",31%
443,444,Agribusiness Management,Bachelors,"$47,700","$83,000",46%
444,444,Global Business,Bachelors,"$55,800","$83,000",31%
445,444,Professional & Technical Writing,Bachelors,"$48,500","$83,000",44%
446,447,Computer Art,Bachelors,"$40,400","$82,900",31%
447,447,Environmental Management,Bachelors,"$50,200","$82,900",62%
448,447,Environmental Studies,Bachelors,"$48,500","$82,900",59%
449,447,Journalism,Bachelors,"$45,900","$82,900",44%
450,447,Travel Industry Management,Bachelors,"$52,600","$82,900",-
451,452,International Development Studies,Bachelors,"$47,700","$82,800",64%
452,452,Natural Sciences,Bachelors,"$45,100","$82,800",55%
453,452,Retail & Consumer Science,Bachelors,"$51,800","$82,800",32%
454,452,Literature,Bachelors,"$46,800","$82,800",47%
455,456,Bachelor in Science Nursing,Bachelors,"$64,000","$82,700",81%
456,456,History & Political Science,Bachelors,"$50,600","$82,700",50%
457,456,Museum Studies,Bachelors,"$38,900","$82,700",50%
458,459,Computer Information Management,Bachelors,"$49,400","$82,600",-
459,459,Dental Hygiene,Bachelors,"$72,700","$82,600",80%
460,459,Law,Bachelors,"$54,300","$82,600",53%
461,459,Network Technology,Bachelors,"$59,800","$82,600",57%
462,463,Media Studies,Bachelors,"$50,700","$82,400",38%
463,464,Environmental Geography,Bachelors,"$50,200","$82,300",52%
464,465,Law Enforcement,Bachelors,"$46,700","$82,200",60%
465,466,Nuclear Medicine,Bachelors,"$60,300","$81,900",81%
466,466,Bachelor of Science in Nursing,Bachelors,"$63,800","$81,900",83%
467,468,Computer Animation,Bachelors,"$46,800","$81,800",36%
468,468,Landscape Architecture,Bachelors,"$51,500","$81,800",65%
469,468,Publishing,Bachelors,"$46,300","$81,800",39%
470,471,Interior Architecture,Bachelors,"$47,600","$81,500",45%
471,472,Diagnostic Medical Sonography,Bachelors,"$64,300","$81,400",86%
472,472,Environmental & Natural Resource Economics,Bachelors,"$52,400","$81,400",65%
473,472,Public Relations (PR),Bachelors,"$45,600","$81,400",42%
474,472,Workforce Education & Development,Bachelors,"$59,900","$81,400",80%
475,476,American History (United States),Bachelors,"$50,900","$81,300",52%
476,477,Drama,Bachelors,"$47,400","$81,100",47%
477,478,Management (MGT),Bachelors,"$47,000","$81,000",62%
478,479,Merchandising Management,Bachelors,"$46,800","$80,900",38%
479,480,Environmental Biology,Bachelors,"$45,000","$80,800",70%
480,481,Accounting & Business,Bachelors,"$52,400","$80,700",48%
481,482,Automotive Technology & Service Management,Bachelors,"$48,800","$80,500",32%
482,482,Speech Communication,Bachelors,"$46,700","$80,500",54%
483,484,Allied Health,Bachelors,"$44,800","$80,400",78%
484,485,Agricultural Systems Technology,Bachelors,"$60,500","$80,300",-
485,485,Emergency Management,Bachelors,"$50,900","$80,300",80%
486,485,Network Administration,Bachelors,"$48,700","$80,300",56%
487,488,Communication Management,Bachelors,"$46,000","$80,200",38%
488,489,Historic Preservation,Bachelors,"$43,400","$80,000",-
489,490,Broadcast Journalism,Bachelors,"$42,900","$79,900",50%
490,490,Broadcast & Cinematic Arts,Bachelors,"$42,800","$79,900",43%
491,492,Automotive Technology,Bachelors,"$48,100","$79,800",47%
492,492,Business Management & Administration,Bachelors,"$51,400","$79,800",53%
493,494,Agricultural Business,Bachelors,"$52,700","$79,700",51%
494,494,Technology Management,Bachelors,"$56,400","$79,700",47%
495,496,Global Studies,Bachelors,"$51,200","$79,600",46%
496,496,Professional Studies,Bachelors,"$42,800","$79,600",62%
497,498,Interpersonal Communications,Bachelors,"$45,000","$79,500",53%
498,499,Forestry,Bachelors,"$45,900","$79,400",67%
499,499,Homeland Security,Bachelors,"$49,200","$79,400",72%
500,501,Ancient History,Bachelors,"$46,000","$79,300",-
501,501,Botany,Bachelors,"$42,600","$79,300",73%
502,501,Geography,Bachelors,"$49,700","$79,300",52%
503,504,Computer Aided Design (CAD),Bachelors,"$48,700","$79,200",-
504,504,Nutrition Science,Bachelors,"$49,500","$79,200",70%
505,506,Acting,Bachelors,"$44,200","$79,100",50%
506,506,Public Management,Bachelors,"$50,200","$79,100",66%
507,508,Nuclear Medicine Technology,Bachelors,"$61,700","$79,000",82%
508,509,Apparel & Textile Manufacture,Bachelors,"$48,300","$78,900",37%
509,509,English Language & Literature,Bachelors,"$46,400","$78,900",44%
510,509,Urban Studies,Bachelors,"$51,500","$78,900",57%
511,512,Mass Communication,Bachelors,"$44,800","$78,800",44%
512,513,Forestry Management,Bachelors,"$48,600","$78,700",71%
513,513,Radio/Television & Film Production,Bachelors,"$45,700","$78,700",39%
514,515,Hospital Management,Bachelors,"$53,200","$78,600",45%
515,516,Human Resources Management (HRM),Bachelors,"$47,900","$78,500",55%
516,517,Marine Science,Bachelors,"$46,100","$78,400",64%
517,518,American Sign Language Interpreting,Bachelors,"$43,100","$78,300",87%
518,518,English & History,Bachelors,"$45,700","$78,300",49%
519,518,English Language,Bachelors,"$44,600","$78,300",45%
520,521,Cytotechnology,Bachelors,"$61,900","$78,200",89%
521,521,Geosciences,Bachelors,"$48,700","$78,200",62%
522,521,Hospital Administration,Bachelors,"$51,200","$78,200",57%
523,524,Film Production,Bachelors,"$44,600","$78,100",33%
524,524,Marine Biology,Bachelors,"$43,300","$78,100",66%
525,526,Zoology,Bachelors,"$42,100","$77,900",67%
526,527,Communication Design,Bachelors,"$51,700","$77,800",34%
527,528,Leadership,Bachelors,"$47,200","$77,500",57%
528,528,Music Technology,Bachelors,"$44,800","$77,500",39%
529,528,Musicology,Bachelors,"$40,000","$77,500",-
530,528,Technical Writing,Bachelors,"$53,300","$77,500",42%
531,532,Agricultural Communication,Bachelors,"$44,600","$77,400",52%
532,532,Logistics Management,Bachelors,"$56,300","$77,400",49%
533,534,German Language & Literature,Bachelors,"$49,400","$77,300",47%
534,535,Administration,Bachelors,"$44,600","$77,100",58%
535,535,Apparel Merchandising,Bachelors,"$47,600","$77,100",35%
536,535,Computer Aided Drafting & Design (CADD),Bachelors,"$49,100","$77,100",52%
537,535,Organizational Leadership & Supervision,Bachelors,"$49,600","$77,100",51%
538,535,Printing Technology,Bachelors,"$46,200","$77,100",-
539,535,Spanish Language,Bachelors,"$47,700","$77,100",51%
540,541,Multimedia,Bachelors,"$44,700","$77,000",45%
541,542,Spanish Language Teacher Education,Bachelors,"$45,500","$76,900",73%
542,542,Public Administration,Bachelors,"$46,700","$76,900",57%
543,542,Human Nutrition,Bachelors,"$48,600","$76,900",85%
